u;y
0.390070410090458;-0.0463672432877137
-0.405138316773605;0.147966497570319
0.292314877283450;-0.0448826537608993
2.56591024212381;0.0568153176996025
-0.457815643580367;1.03326368639437
-1.61082701428916;0.579698943132878
-2.66952378241090;-0.335183112785457
-0.759696648513815;-1.32434476734314
-0.674720856431937;-1.21110827861696
-1.17168719453355;-0.972625448911003
2.03293001615520;-1.02591925401521
0.968481047964462;0.132058450197820
0.670291996969230;0.595593167963668
0.420146041651794;0.653333402686928
-2.87275126966852;0.565702582220771
1.68587408040699;-0.759228616498293
0.0279245535239945;0.0149256533937629
-0.902030581228208;0.145400212243865
-2.05325749152620;-0.262919013702190
0.0890862976754639;-0.995521200849616
2.08709913164975;-0.661495955894980
0.365118460310679;0.445134640995495
0.846105526166482;0.539298383344146
-0.184537657075523;0.644200744019831
1.03071442386955;0.342711765156963
-1.52762265242938;0.565785878203732
0.964938959209115;-0.199214668069667
0.526162503357523;0.145253703646817
-0.184454117395808;0.352213267825737
0.198782828309268;0.160720637719054
1.59042683994639;0.149230808798380
0.0321916398987535;0.703527038053254
0.889163671412164;0.514188369501282
-1.29915248991681;0.621424804403051
1.18257310435710;-0.0924507926957307
1.81747170621213;0.303508137235418
-0.584302129859883;0.948026623221377
-1.01067381655234;0.428765786527684
-0.960498312499780;-0.197586848346632
0.691159584398091;-0.551198561805998
-0.758618207013852;-0.107863351641602
-0.0969717327553058;-0.296232462746681
-1.40694904501744;-0.254698055537420
1.03081245622456;-0.683297898466690
-0.759874404010818;-0.0830205209295945
0.874127225087956;-0.257670397699005
0.761126995060121;0.137349324445609
-0.165923454845674;0.431244860492901
0.300907437364548;0.228414883029599
-0.322467327359368;0.226444694872136
-0.368411284834508;0.0221054379108508
1.14789527732987;-0.153189170341040
0.0414302603415892;0.327531958593352
-1.09804965365240;0.280224790647484
1.56672374559510;-0.264128336040744
-1.04842344829233;0.372207961709677
0.422723684679005;-0.0805955323039953
-0.844414378203565;0.0390302435442553
-0.311629756199873;-0.269983653552456
0.397810483954791;-0.329200236391894
1.04978596179258;-0.0503450791937907
-0.340795562628553;0.404003821093183
0.336296999435117;0.168527005359955
-0.221360782284510;0.194398675911809
0.0166494938853639;0.0459972478916778
-1.19236123978469;0.0146191881598784
-0.131646296653231;-0.446590737963752
1.48752430265133;-0.382725102380385
-0.836821230675096;0.350596781221187
-1.30098190278336;-0.0169153379585513
1.57413185505183;-0.569132101291478
1.16603996393892;0.194026169307377
0.786429694906372;0.669615614669397
-1.46163875466440;0.752542082436059
1.55446591794640;-0.0907335984681638
-0.597535383863608;0.434119423928132
-1.21056787319236;0.124060948838969
-0.702668798421263;-0.440044067158122
0.356429388492137;-0.599101251724530
0.652635669110502;-0.242206503287268
0.215671160597416;0.145033102145487
-0.263896185758453;0.210748115269470
1.80244023504604;0.0299869421028051
-0.642984171828691;0.685058964186737
0.109555050008099;0.262057013384865
-0.719037696468626;0.135809371585785
0.420627573248971;-0.193314930285324
-1.93113368611571;0.00146237443715543
0.660299784504416;-0.705556849591270
-1.10250959707945;-0.276244985950777
-0.102970644581647;-0.521668964570377
-1.05980153695263;-0.405191528488451
-1.23856593640737;-0.632742068648253
-1.88923605714065;-0.896448586713334
-0.973584554332184;-1.30195396466772
0.212115838661386;-1.22112246263783
0.493441990887632;-0.654989255590996
1.54717659047233;-0.150332420242139
0.644932748304790;0.547534333717476
-2.14835899491811;0.660791467441519
-1.02884452543621;-0.413351736165705
-0.141582115521168;-0.779971905827090
-2.52670612285393;-0.555747115117740
-0.312981492764229;-1.27767130554202
-0.593617618531314;-1.00343014719349
0.332322161717666;-0.795170871227113
0.558850703293451;-0.348703542747170
0.899883573546132;0.0497924733410953
-0.200898855586523;0.413547472174616
-0.233734974678244;0.215837528146660
1.44990660185245;0.0127115837440389
1.83613202602166;0.543058949427676
-0.382918259160919;1.10574311381760
0.155082744517634;0.592652811410239
-0.964648249056896;0.351934751696292
0.0387564312898232;-0.166578198116271
0.765458387074111;-0.148660988999506
-0.594524007839467;0.214449596718027
0.130245975190898;-0.0528617153770381
0.0350135051326026;-0.0236290782536414
-0.624674138678894;0.0101401382022702
-0.539775240747624;-0.230483555034231
1.87995711256767;-0.378480208282214
-1.00384945408178;0.472100346153569
-0.497445877674741;0.0146590011053634
-1.50439715265069;-0.257443727794898
-0.0954492989363980;-0.752647209070109
0.396727053727293;-0.558574588143920
